"article";"tag";"preference"
24966;417;1
25113;417;1
24965;417;1
24964;417;1
25112;417;1
25110;417;1
24960;417;1
25104;417;1
24962;417;1
25108;417;1
24956;417;1
24961;417;1
25109;417;1
24959;417;1
25107;417;1
25106;417;1
24958;417;1
25105;417;1
24957;417;1
24955;417;1
25103;417;1
24953;417;1
24949;417;1
25097;417;1
25101;417;1
24954;417;1
25102;417;1
25100;417;1
24952;417;1
24951;417;1
25099;417;1
25098;417;1
24950;417;1
25168;417;1
24948;417;1
25096;417;1
25090;417;1
25094;417;1
24946;417;1
25095;417;1
24947;417;1
25193;417;1
25093;417;1
25190;417;1
25192;417;1
25092;417;1
25091;417;1
25191;417;1
25183;417;1
25187;417;1
25189;417;1
25188;417;1
25186;417;1
25185;417;1
25184;417;1
25182;417;1
25176;417;1
25180;417;1
25181;417;1
25179;417;1
25178;417;1
25177;417;1
25175;417;1
25173;417;1
25174;417;1
25169;417;1
25172;417;1
25171;417;1
25170;417;1
25166;417;1
25167;417;1
24943;417;1
24945;417;1
25165;417;1
24944;417;1
24942;417;1
24941;417;1
24940;417;1
24936;417;1
24938;417;1
24939;417;1
24937;417;1
24921;417;1
24935;417;1
24934;417;1
24933;417;1
24931;417;1
24932;417;1
24929;417;1
24930;417;1
24928;417;1
24927;417;1
24926;417;1
24925;417;1
24924;417;1
24922;417;1
24923;417;1
24918;417;1
24920;417;1
24919;417;1
24917;417;1
24915;417;1
24916;417;1
24911;417;1
24913;417;1
24907;417;1
24914;417;1
24912;417;1
24910;417;1
24909;417;1
24908;417;1
24904;417;1
24906;417;1
24905;417;1
25331;418;1
25332;418;1
25325;418;1
25293;418;1
25207;418;1
25203;418;1
25205;418;1
25206;418;1
25204;418;1
25202;418;1
25201;418;1
25200;418;1
25199;418;1
25198;418;1
25196;418;1
25197;418;1
25330;418;1
25326;418;1
25195;418;1
25194;418;1
25329;418;1
25328;418;1
25327;418;1
25319;418;1
25323;418;1
25324;418;1
25322;418;1
25321;418;1
25320;418;1
25318;418;1
25316;418;1
25317;418;1
25312;418;1
25315;418;1
25314;418;1
25313;418;1
25369;418;1
25311;418;1
25309;418;1
25310;418;1
25307;418;1
25308;418;1
25370;418;1
25306;418;1
25368;418;1
25362;418;1
25366;418;1
25367;418;1
25365;418;1
25364;418;1
25363;418;1
25361;418;1
25294;418;1
25359;418;1
25360;418;1
25355;418;1
25358;418;1
25357;418;1
25356;418;1
25354;418;1
25352;418;1
25353;418;1
25348;418;1
25350;418;1
25351;418;1
25349;418;1
25333;418;1
25347;418;1
25346;418;1
25345;418;1
25341;418;1
25302;418;1
25343;418;1
25304;418;1
25344;418;1
25305;418;1
25342;418;1
25303;418;1
25301;418;1
25340;418;1
25300;418;1
25339;418;1
25338;418;1
25299;418;1
25336;418;1
25337;418;1
25295;418;1
25297;418;1
25298;418;1
25334;418;1
25296;418;1
25335;418;1
25386;418;1
25280;418;1
25209;418;1
25292;418;1
25208;418;1
25290;418;1
25291;418;1
25389;418;1
25388;418;1
25288;418;1
25387;418;1
25289;418;1
25385;418;1
25379;418;1
25287;418;1
25383;418;1
25286;418;1
25285;418;1
25384;418;1
25284;418;1
25283;418;1
25382;418;1
25381;418;1
25281;418;1
25380;418;1
25282;418;1
25277;418;1
25378;418;1
25376;418;1
25279;418;1
25377;418;1
25278;418;1
25372;418;1
25276;418;1
25375;418;1
25274;418;1
25275;418;1
25374;418;1
25373;418;1
25270;418;1
25440;418;1
25272;418;1
25434;418;1
25266;418;1
25371;418;1
25273;418;1
25438;418;1
25271;418;1
25439;418;1
25437;418;1
25269;418;1
25268;418;1
25436;418;1
25267;418;1
25435;418;1
25265;418;1
25259;418;1
25433;418;1
25237;418;1
25431;418;1
25263;418;1
25432;418;1
25264;418;1
25427;418;1
25262;418;1
25430;418;1
25429;418;1
25261;418;1
25260;418;1
25428;418;1
25426;418;1
25258;418;1
25424;418;1
25425;418;1
25256;418;1
25257;418;1
25420;418;1
25422;418;1
25252;418;1
25255;418;1
25423;418;1
25254;418;1
25421;418;1
25253;418;1
25405;418;1
25419;418;1
25251;418;1
25418;418;1
25249;418;1
25250;418;1
25417;418;1
25245;418;1
25413;418;1
25415;418;1
25247;418;1
25416;418;1
25248;418;1
25246;418;1
25414;418;1
25244;418;1
25412;418;1
25411;418;1
25243;418;1
25242;418;1
25410;418;1
25408;418;1
25409;418;1
25238;418;1
25240;418;1
25241;418;1
25406;418;1
25239;418;1
25407;418;1
25391;418;1
25223;418;1
25236;418;1
25404;418;1
25403;418;1
25235;418;1
25233;418;1
25234;418;1
25402;418;1
25401;418;1
25399;418;1
25231;418;1
25400;418;1
25232;418;1
25398;418;1
25230;418;1
25229;418;1
25397;418;1
25396;418;1
25228;418;1
25226;418;1
25227;418;1
25395;418;1
25394;418;1
25392;418;1
25224;418;1
25393;418;1
25225;418;1
25210;418;1
25390;418;1
25222;418;1
25221;418;1
25458;418;1
25456;418;1
25220;418;1
25454;418;1
25457;418;1
25219;418;1
25217;418;1
25218;418;1
25455;418;1
25213;418;1
25216;418;1
25453;418;1
25452;418;1
25215;418;1
25451;418;1
25214;418;1
25449;418;1
25450;418;1
25212;418;1
25446;418;1
25447;418;1
25211;418;1
25448;418;1
25445;418;1
25444;418;1
25443;418;1
25442;418;1
25441;418;1
25203;419;1
25207;419;1
25293;419;1
25208;419;1
25206;419;1
25205;419;1
25204;419;1
25202;419;1
25200;419;1
25201;419;1
25196;419;1
25199;419;1
25198;419;1
25197;419;1
25195;419;1
25194;419;1
25294;419;1
25302;419;1
25305;419;1
25304;419;1
25303;419;1
25301;419;1
25295;419;1
25299;419;1
25300;419;1
25298;419;1
25297;419;1
25296;419;1
25237;419;1
25209;419;1
25292;419;1
25288;419;1
25291;419;1
25290;419;1
25289;419;1
25287;419;1
25285;419;1
25286;419;1
25281;419;1
25283;419;1
25284;419;1
25282;419;1
25280;419;1
25266;419;1
25279;419;1
25278;419;1
25274;419;1
25276;419;1
25277;419;1
25275;419;1
25273;419;1
25272;419;1
25271;419;1
25270;419;1
25269;419;1
25267;419;1
25268;419;1
25263;419;1
25265;419;1
25264;419;1
25262;419;1
25260;419;1
25261;419;1
25256;419;1
25258;419;1
25252;419;1
25259;419;1
25257;419;1
25255;419;1
25254;419;1
25253;419;1
25245;419;1
25249;419;1
25251;419;1
25250;419;1
25248;419;1
25247;419;1
25246;419;1
25244;419;1
25238;419;1
25242;419;1
25243;419;1
25241;419;1
25240;419;1
25239;419;1
25210;419;1
25235;419;1
25236;419;1
25231;419;1
25234;419;1
25233;419;1
25232;419;1
25230;419;1
25228;419;1
25229;419;1
25224;419;1
25227;419;1
25226;419;1
25225;419;1
25223;419;1
25221;419;1
25222;419;1
25217;419;1
25219;419;1
25220;419;1
25218;419;1
25216;419;1
25215;419;1
25214;419;1
25212;419;1
25211;419;1
25213;419;1
25325;420;1
25330;420;1
25326;420;1
25328;420;1
25329;420;1
25327;420;1
25311;420;1
25324;420;1
25323;420;1
25321;420;1
25319;420;1
25322;420;1
25320;420;1
25318;420;1
25317;420;1
25316;420;1
25315;420;1
25314;420;1
25312;420;1
25313;420;1
25310;420;1
25309;420;1
25308;420;1
25307;420;1
25306;420;1
25332;421;1
25362;421;1
25370;421;1
25366;421;1
25369;421;1
25368;421;1
25367;421;1
25365;421;1
25363;421;1
25364;421;1
25359;421;1
25361;421;1
25333;421;1
25355;421;1
25360;421;1
25358;421;1
25357;421;1
25356;421;1
25352;421;1
25354;421;1
25348;421;1
25353;421;1
25351;421;1
25350;421;1
25349;421;1
25347;421;1
25341;421;1
25345;421;1
25346;421;1
25344;421;1
25343;421;1
25342;421;1
25340;421;1
25338;421;1
25339;421;1
25334;421;1
25337;421;1
25336;421;1
25335;421;1
25331;421;1
25378;422;1
25389;422;1
25388;422;1
25386;422;1
25387;422;1
25382;422;1
25385;422;1
25384;422;1
25383;422;1
25381;422;1
25380;422;1
25379;422;1
25377;422;1
25375;422;1
25371;422;1
25376;422;1
25374;422;1
25373;422;1
25372;422;1
25405;423;1
25434;423;1
25440;423;1
25439;423;1
25437;423;1
25435;423;1
25438;423;1
25436;423;1
25420;423;1
25433;423;1
25432;423;1
25431;423;1
25430;423;1
25428;423;1
25429;423;1
25427;423;1
25426;423;1
25425;423;1
25424;423;1
25423;423;1
25421;423;1
25422;423;1
25417;423;1
25419;423;1
25418;423;1
25416;423;1
25415;423;1
25414;423;1
25406;423;1
25412;423;1
25410;423;1
25413;423;1
25411;423;1
25409;423;1
25408;423;1
25407;423;1
25403;423;1
25399;423;1
25404;423;1
25402;423;1
25401;423;1
25400;423;1
25392;423;1
25398;423;1
25396;423;1
25397;423;1
25395;423;1
25394;423;1
25393;423;1
25391;423;1
25390;423;1
25454;424;1
25458;424;1
25457;424;1
25456;424;1
25455;424;1
25453;424;1
25451;424;1
25452;424;1
25446;424;1
25450;424;1
25449;424;1
25448;424;1
25447;424;1
25444;424;1
25445;424;1
25443;424;1
25442;424;1
25441;424;1
25661;425;1
25499;425;1
25646;425;1
25479;425;1
25652;425;1
25624;425;1
25650;425;1
25651;425;1
25649;425;1
25648;425;1
25647;425;1
25480;425;1
25472;425;1
25478;425;1
25476;425;1
25645;425;1
25643;425;1
25644;425;1
25477;425;1
25639;425;1
25475;425;1
25642;425;1
25474;425;1
25641;425;1
25473;425;1
25640;425;1
25471;425;1
25638;425;1
25465;425;1
25500;425;1
25636;425;1
25469;425;1
25637;425;1
25470;425;1
25632;425;1
25468;425;1
25635;425;1
25634;425;1
25467;425;1
25466;425;1
25633;425;1
25464;425;1
25631;425;1
25630;425;1
25629;425;1
25462;425;1
25463;425;1
25627;425;1
25625;425;1
25461;425;1
25628;425;1
25460;425;1
25626;425;1
25459;425;1
25573;425;1
25610;425;1
25520;425;1
25486;425;1
25623;425;1
25498;425;1
25622;425;1
25618;425;1
25497;425;1
25620;425;1
25496;425;1
25621;425;1
25494;425;1
25495;425;1
25619;425;1
25490;425;1
25617;425;1
25493;425;1
25616;425;1
25492;425;1
25615;425;1
25491;425;1
25614;425;1
25613;425;1
25489;425;1
25488;425;1
25487;425;1
25611;425;1
25612;425;1
25483;425;1
25596;425;1
25485;425;1
25609;425;1
25608;425;1
25484;425;1
25607;425;1
25528;425;1
25606;425;1
25482;425;1
25481;425;1
25604;425;1
25605;425;1
25529;425;1
25600;425;1
25527;425;1
25603;425;1
25525;425;1
25526;425;1
25602;425;1
25601;425;1
25521;425;1
25523;425;1
25599;425;1
25524;425;1
25597;425;1
25598;425;1
25522;425;1
25595;425;1
25589;425;1
25593;425;1
25506;425;1
25519;425;1
25518;425;1
25594;425;1
25516;425;1
25514;425;1
25592;425;1
25517;425;1
25591;425;1
25515;425;1
25590;425;1
25586;425;1
25588;425;1
25684;425;1
25513;425;1
25512;425;1
25511;425;1
25587;425;1
25510;425;1
25509;425;1
25585;425;1
25584;425;1
25507;425;1
25583;425;1
25508;425;1
25683;425;1
25581;425;1
25677;425;1
25681;425;1
25505;425;1
25504;425;1
25682;425;1
25503;425;1
25502;425;1
25680;425;1
25679;425;1
25582;425;1
25678;425;1
25501;425;1
25574;425;1
25580;425;1
25676;425;1
25578;425;1
25675;425;1
25579;425;1
25577;425;1
25576;425;1
25575;425;1
25571;425;1
25572;425;1
25567;425;1
25570;425;1
25569;425;1
25568;425;1
25566;425;1
25565;425;1
25564;425;1
25560;425;1
25562;425;1
25563;425;1
25561;425;1
25559;425;1
25545;425;1
25558;425;1
25557;425;1
25555;425;1
25553;425;1
25556;425;1
25554;425;1
25552;425;1
25551;425;1
25550;425;1
25548;425;1
25549;425;1
25546;425;1
25547;425;1
25662;425;1
25531;425;1
25544;425;1
25543;425;1
25542;425;1
25541;425;1
25539;425;1
25540;425;1
25535;425;1
25538;425;1
25537;425;1
25536;425;1
25534;425;1
25533;425;1
25532;425;1
25530;425;1
25674;425;1
25670;425;1
25673;425;1
25672;425;1
25671;425;1
25669;425;1
25668;425;1
25667;425;1
25663;425;1
25665;425;1
25666;425;1
25664;425;1
25653;425;1
25654;425;1
25660;425;1
25658;425;1
25656;425;1
25659;425;1
25657;425;1
25655;425;1
25480;426;1
25479;426;1
25478;426;1
25477;426;1
25475;426;1
25473;426;1
25476;426;1
25474;426;1
25472;426;1
25471;426;1
25470;426;1
25468;426;1
25466;426;1
25469;426;1
25467;426;1
25465;426;1
25464;426;1
25463;426;1
25461;426;1
25462;426;1
25459;426;1
25460;426;1
25499;427;1
25500;427;1
25493;427;1
25497;427;1
25498;427;1
25496;427;1
25495;427;1
25494;427;1
25486;427;1
25492;427;1
25490;427;1
25491;427;1
25489;427;1
25488;427;1
25487;427;1
25485;427;1
25483;427;1
25484;427;1
25482;427;1
25481;427;1
25528;428;1
25529;428;1
25521;428;1
25525;428;1
25527;428;1
25526;428;1
25524;428;1
25523;428;1
25522;428;1
25520;428;1
25514;428;1
25518;428;1
25519;428;1
25517;428;1
25516;428;1
25515;428;1
25513;428;1
25511;428;1
25512;428;1
25507;428;1
25510;428;1
25509;428;1
25508;428;1
25506;428;1
25505;428;1
25504;428;1
25502;428;1
25503;428;1
25501;428;1
25574;429;1
25582;429;1
25578;429;1
25581;429;1
25580;429;1
25579;429;1
25577;429;1
25575;429;1
25576;429;1
25571;429;1
25573;429;1
25545;429;1
25567;429;1
25572;429;1
25570;429;1
25569;429;1
25568;429;1
25560;429;1
25566;429;1
25564;429;1
25565;429;1
25563;429;1
25562;429;1
25561;429;1
25553;429;1
25559;429;1
25557;429;1
25558;429;1
25556;429;1
25555;429;1
25554;429;1
25552;429;1
25550;429;1
25551;429;1
25546;429;1
25549;429;1
25548;429;1
25547;429;1
25543;429;1
25544;429;1
25539;429;1
25541;429;1
25542;429;1
25540;429;1
25538;429;1
25537;429;1
25536;429;1
25532;429;1
25534;429;1
25535;429;1
25533;429;1
25531;429;1
25530;429;1
25623;430;1
25652;430;1
25638;430;1
25651;430;1
25650;430;1
25648;430;1
25649;430;1
25646;430;1
25647;430;1
25645;430;1
25644;430;1
25643;430;1
25641;430;1
25642;430;1
25639;430;1
25640;430;1
25624;430;1
25637;430;1
25636;430;1
25634;430;1
25635;430;1
25632;430;1
25633;430;1
25631;430;1
25630;430;1
25629;430;1
25628;430;1
25627;430;1
25625;430;1
25626;430;1
25621;430;1
25661;430;1
25622;430;1
25620;430;1
25619;430;1
25618;430;1
25616;430;1
25610;430;1
25614;430;1
25617;430;1
25615;430;1
25613;430;1
25612;430;1
25611;430;1
25607;430;1
25609;430;1
25603;430;1
25608;430;1
25606;430;1
25605;430;1
25604;430;1
25602;430;1
25596;430;1
25600;430;1
25601;430;1
25599;430;1
25598;430;1
25597;430;1
25595;430;1
25593;430;1
25594;430;1
25589;430;1
25592;430;1
25591;430;1
25590;430;1
25588;430;1
25586;430;1
25587;430;1
25584;430;1
25585;430;1
25583;430;1
25662;430;1
25674;430;1
25672;430;1
25673;430;1
25670;430;1
25671;430;1
25669;430;1
25668;430;1
25667;430;1
25666;430;1
25665;430;1
25663;430;1
25664;430;1
25659;430;1
25653;430;1
25660;430;1
25658;430;1
25657;430;1
25656;430;1
25654;430;1
25655;430;1
25683;431;1
25684;431;1
25680;431;1
25682;431;1
25681;431;1
25679;431;1
25677;431;1
25678;431;1
25675;431;1
25676;431;1
25889;432;1
25863;432;1
25777;432;1
26519;432;1
25888;432;1
25887;432;1
25886;432;1
25878;432;1
25882;432;1
25884;432;1
25885;432;1
25883;432;1
25881;432;1
25880;432;1
25879;432;1
25871;432;1
25877;432;1
25875;432;1
25876;432;1
25874;432;1
25873;432;1
25872;432;1
25870;432;1
25868;432;1
25869;432;1
25864;432;1
25866;432;1
25867;432;1
25865;432;1
25849;432;1
25862;432;1
25861;432;1
25859;432;1
25857;432;1
25860;432;1
25858;432;1
25856;432;1
25855;432;1
25854;432;1
25853;432;1
25852;432;1
25850;432;1
25851;432;1
25835;432;1
25848;432;1
25847;432;1
25846;432;1
25845;432;1
25843;432;1
25844;432;1
25842;432;1
25841;432;1
25840;432;1
25839;432;1
25838;432;1
25836;432;1
25837;432;1
25832;432;1
25834;432;1
25833;432;1
25831;432;1
25830;432;1
25829;432;1
25821;432;1
25825;432;1
25827;432;1
25828;432;1
25826;432;1
25824;432;1
25823;432;1
25822;432;1
25820;432;1
25814;432;1
25818;432;1
25819;432;1
25817;432;1
25816;432;1
25815;432;1
25813;432;1
25807;432;1
25811;432;1
25812;432;1
25810;432;1
25809;432;1
25808;432;1
25806;432;1
25804;432;1
25805;432;1
25800;432;1
25803;432;1
25802;432;1
25801;432;1
25799;432;1
25798;432;1
25797;432;1
25793;432;1
25795;432;1
25796;432;1
25794;432;1
25792;432;1
25778;432;1
25791;432;1
25790;432;1
25788;432;1
25786;432;1
25789;432;1
25787;432;1
25785;432;1
25784;432;1
25783;432;1
25782;432;1
25781;432;1
25779;432;1
25780;432;1
26039;432;1
25764;432;1
25776;432;1
25775;432;1
25774;432;1
25772;432;1
25773;432;1
25768;432;1
25771;432;1
25770;432;1
25769;432;1
25767;432;1
25766;432;1
25765;432;1
25761;432;1
25763;432;1
25757;432;1
25762;432;1
25760;432;1
25759;432;1
25758;432;1
25967;432;1
25756;432;1
25754;432;1
25755;432;1
25753;432;1
25969;432;1
25968;432;1
25960;432;1
25966;432;1
25964;432;1
25938;432;1
25965;432;1
25963;432;1
25962;432;1
25961;432;1
25953;432;1
25959;432;1
25957;432;1
25958;432;1
25956;432;1
25955;432;1
25954;432;1
25952;432;1
25950;432;1
25951;432;1
25946;432;1
25949;432;1
25948;432;1
25947;432;1
25945;432;1
25944;432;1
25943;432;1
25939;432;1
25941;432;1
25942;432;1
25940;432;1
25740;432;1
25937;432;1
25752;432;1
25750;432;1
25748;432;1
25751;432;1
25749;432;1
25747;432;1
25746;432;1
25745;432;1
25744;432;1
25743;432;1
25741;432;1
25742;432;1
25726;432;1
25739;432;1
25738;432;1
25737;432;1
25736;432;1
25734;432;1
25735;432;1
25730;432;1
25733;432;1
25732;432;1
25731;432;1
25729;432;1
25728;432;1
25727;432;1
25723;432;1
25725;432;1
25719;432;1
25724;432;1
25722;432;1
25721;432;1
25720;432;1
25712;432;1
25718;432;1
25716;432;1
25717;432;1
25715;432;1
25714;432;1
25713;432;1
25711;432;1
26040;432;1
25978;432;1
25976;432;1
25974;432;1
25977;432;1
25975;432;1
25970;432;1
25973;432;1
25972;432;1
25971;432;1
25979;432;1
26042;432;1
26041;432;1
26037;432;1
26011;432;1
26033;432;1
26038;432;1
26036;432;1
26035;432;1
26034;432;1
26026;432;1
26032;432;1
26030;432;1
26031;432;1
26029;432;1
26028;432;1
26027;432;1
26019;432;1
26025;432;1
26023;432;1
26024;432;1
26022;432;1
26021;432;1
26020;432;1
26018;432;1
26016;432;1
26017;432;1
26012;432;1
26015;432;1
26014;432;1
26013;432;1
26010;432;1
26009;432;1
26005;432;1
26007;432;1
26008;432;1
26006;432;1
26004;432;1
26003;432;1
26002;432;1
26000;432;1
25998;432;1
26001;432;1
25999;432;1
25983;432;1
25997;432;1
25996;432;1
25995;432;1
25994;432;1
25993;432;1
25991;432;1
25992;432;1
25990;432;1
25989;432;1
25988;432;1
25987;432;1
25986;432;1
25984;432;1
25985;432;1
26069;432;1
25980;432;1
26047;432;1
25982;432;1
25981;432;1
26072;432;1
26071;432;1
26070;432;1
26068;432;1
26066;432;1
26067;432;1
26062;432;1
26065;432;1
26064;432;1
26063;432;1
26061;432;1
26060;432;1
26059;432;1
26055;432;1
26057;432;1
26058;432;1
26056;432;1
26054;432;1
26053;432;1
26052;432;1
26050;432;1
26048;432;1
26051;432;1
26049;432;1
26141;432;1
26046;432;1
26045;432;1
26044;432;1
26043;432;1
26163;432;1
26164;432;1
26162;432;1
26161;432;1
26160;432;1
26156;432;1
26158;432;1
26159;432;1
26157;432;1
26155;432;1
26154;432;1
26153;432;1
26149;432;1
26151;432;1
26152;432;1
26150;432;1
26148;432;1
26147;432;1
26146;432;1
26144;432;1
26142;432;1
26145;432;1
26143;432;1
26127;432;1
26140;432;1
26139;432;1
26138;432;1
26137;432;1
26135;432;1
26136;432;1
26134;432;1
26133;432;1
26132;432;1
26131;432;1
26130;432;1
26128;432;1
26129;432;1
26124;432;1
26126;432;1
26125;432;1
26123;432;1
26122;432;1
26121;432;1
26113;432;1
26117;432;1
26119;432;1
26120;432;1
26118;432;1
26116;432;1
26115;432;1
26114;432;1
26112;432;1
26106;432;1
26110;432;1
26084;432;1
26111;432;1
26109;432;1
26108;432;1
26107;432;1
26105;432;1
26099;432;1
26103;432;1
26104;432;1
26102;432;1
26101;432;1
26100;432;1
26098;432;1
26096;432;1
26097;432;1
26092;432;1
26095;432;1
26094;432;1
26093;432;1
26091;432;1
26090;432;1
26089;432;1
26085;432;1
26087;432;1
26088;432;1
26086;432;1
26520;432;1
26083;432;1
26082;432;1
26080;432;1
26078;432;1
26081;432;1
26079;432;1
26077;432;1
26076;432;1
26075;432;1
26073;432;1
26195;432;1
26074;432;1
26196;432;1
26194;432;1
26180;432;1
26193;432;1
26192;432;1
26191;432;1
26190;432;1
26188;432;1
26189;432;1
26187;432;1
26186;432;1
26185;432;1
26184;432;1
26183;432;1
26181;432;1
26182;432;1
26177;432;1
26173;432;1
26179;432;1
26178;432;1
26176;432;1
26175;432;1
26174;432;1
26170;432;1
26172;432;1
26166;432;1
26171;432;1
26169;432;1
26168;432;1
26167;432;1
26532;432;1
26165;432;1
26534;432;1
26533;432;1
26531;432;1
26530;432;1
26529;432;1
26525;432;1
26527;432;1
26521;432;1
26528;432;1
26526;432;1
26524;432;1
26523;432;1
26522;432;1
26514;432;1
26463;432;1
26518;432;1
26492;432;1
26406;432;1
26731;432;1
26517;432;1
26516;432;1
26515;432;1
26513;432;1
26511;432;1
26512;432;1
26507;432;1
26510;432;1
26509;432;1
26508;432;1
26506;432;1
26505;432;1
26504;432;1
26500;432;1
26502;432;1
26503;432;1
26501;432;1
26499;432;1
26498;432;1
26497;432;1
26495;432;1
26493;432;1
26496;432;1
26494;432;1
26478;432;1
26491;432;1
26490;432;1
26489;432;1
26488;432;1
26486;432;1
26487;432;1
26485;432;1
26484;432;1
26483;432;1
26482;432;1
26481;432;1
26479;432;1
26480;432;1
26475;432;1
26477;432;1
26476;432;1
26474;432;1
26473;432;1
26472;432;1
26468;432;1
26470;432;1
26464;432;1
26471;432;1
26469;432;1
26467;432;1
26466;432;1
26465;432;1
26457;432;1
26461;432;1
26435;432;1
26462;432;1
26460;432;1
26459;432;1
26458;432;1
26450;432;1
26456;432;1
26454;432;1
26455;432;1
26453;432;1
26452;432;1
26451;432;1
26449;432;1
26447;432;1
26448;432;1
26443;432;1
26446;432;1
26445;432;1
26444;432;1
26442;432;1
26441;432;1
26440;432;1
26436;432;1
26438;432;1
26439;432;1
26437;432;1
26421;432;1
26434;432;1
26433;432;1
26431;432;1
26429;432;1
26432;432;1
26430;432;1
26428;432;1
26427;432;1
26426;432;1
26425;432;1
26424;432;1
26422;432;1
26423;432;1
26407;432;1
26420;432;1
26419;432;1
26418;432;1
26417;432;1
26415;432;1
26416;432;1
26411;432;1
26414;432;1
26413;432;1
26412;432;1
26410;432;1
26409;432;1
26408;432;1
26404;432;1
26393;432;1
26291;432;1
26405;432;1
26403;432;1
26402;432;1
26401;432;1
26397;432;1
26400;432;1
26399;432;1
26398;432;1
26396;432;1
26395;432;1
26394;432;1
26390;432;1
26392;432;1
26386;432;1
26391;432;1
26389;432;1
26388;432;1
26387;432;1
26379;432;1
26385;432;1
26383;432;1
26384;432;1
26382;432;1
26381;432;1
26380;432;1
26372;432;1
26378;432;1
26350;432;1
26376;432;1
26377;432;1
26375;432;1
26374;432;1
26373;432;1
26371;432;1
26369;432;1
26370;432;1
26365;432;1
26368;432;1
26367;432;1
26366;432;1
26364;432;1
26363;432;1
26362;432;1
26358;432;1
26360;432;1
26361;432;1
26359;432;1
26357;432;1
26356;432;1
26355;432;1
26353;432;1
26351;432;1
26354;432;1
26352;432;1
26335;432;1
26349;432;1
26348;432;1
26347;432;1
26346;432;1
26344;432;1
26345;432;1
26342;432;1
26341;432;1
26340;432;1
26339;432;1
26338;432;1
26336;432;1
26337;432;1
26332;432;1
26334;432;1
26333;432;1
26331;432;1
26330;432;1
26329;432;1
26321;432;1
26325;432;1
26327;432;1
26328;432;1
26326;432;1
26324;432;1
26323;432;1
26322;432;1
26320;432;1
26314;432;1
26318;432;1
26319;432;1
26317;432;1
26316;432;1
26315;432;1
26313;432;1
26311;432;1
26312;432;1
26309;432;1
26307;432;1
26310;432;1
26308;432;1
26306;432;1
26292;432;1
26305;432;1
26304;432;1
26302;432;1
26300;432;1
26303;432;1
26301;432;1
26299;432;1
26298;432;1
26297;432;1
26296;432;1
26295;432;1
26293;432;1
26294;432;1
26278;432;1
26290;432;1
26289;432;1
26288;432;1
26286;432;1
26287;432;1
26282;432;1
26285;432;1
26284;432;1
26283;432;1
26281;432;1
26280;432;1
26279;432;1
26275;432;1
26277;432;1
26271;432;1
26276;432;1
26274;432;1
26273;432;1
26272;432;1
26264;432;1
26270;432;1
26268;432;1
26269;432;1
26267;432;1
26266;432;1
26265;432;1
26257;432;1
26263;432;1
26546;432;1
26261;432;1
26262;432;1
26260;432;1
26259;432;1
26258;432;1
26256;432;1
26254;432;1
26255;432;1
26250;432;1
26253;432;1
26252;432;1
26251;432;1
26249;432;1
26248;432;1
26247;432;1
26243;432;1
26245;432;1
26246;432;1
26244;432;1
26242;432;1
26241;432;1
26240;432;1
26549;432;1
26547;432;1
26239;432;1
26548;432;1
26237;432;1
26545;432;1
26544;432;1
26543;432;1
26542;432;1
26540;432;1
26541;432;1
26539;432;1
26538;432;1
26537;432;1
26536;432;1
26535;432;1
26238;432;1
26343;432;1
26234;432;1
26236;432;1
26235;432;1
26233;432;1
26232;432;1
26231;432;1
26227;432;1
26229;432;1
26223;432;1
26230;432;1
26228;432;1
26226;432;1
26225;432;1
26224;432;1
26216;432;1
26222;432;1
26220;432;1
26558;432;1
26221;432;1
26219;432;1
26218;432;1
26217;432;1
26209;432;1
26215;432;1
26213;432;1
26214;432;1
26212;432;1
26211;432;1
26210;432;1
26208;432;1
26206;432;1
26207;432;1
26202;432;1
26205;432;1
26204;432;1
26203;432;1
26201;432;1
26200;432;1
26199;432;1
26559;432;1
26197;432;1
26198;432;1
26560;432;1
26789;432;1
26573;432;1
26557;432;1
26556;432;1
26554;432;1
26552;432;1
26555;432;1
26553;432;1
26551;432;1
26550;432;1
26592;432;1
26588;432;1
26591;432;1
26590;432;1
26589;432;1
26581;432;1
26587;432;1
26585;432;1
26586;432;1
26584;432;1
26583;432;1
26582;432;1
26580;432;1
26578;432;1
26579;432;1
26574;432;1
26577;432;1
26576;432;1
26575;432;1
26804;432;1
26572;432;1
26571;432;1
26567;432;1
26569;432;1
26570;432;1
26568;432;1
26566;432;1
26565;432;1
26564;432;1
26562;432;1
26563;432;1
26805;432;1
26561;432;1
26801;432;1
26803;432;1
26797;432;1
26802;432;1
26800;432;1
26799;432;1
26798;432;1
26790;432;1
26796;432;1
26794;432;1
26795;432;1
26793;432;1
26792;432;1
26791;432;1
26732;432;1
26787;432;1
26788;432;1
26783;432;1
26786;432;1
26785;432;1
26784;432;1
26782;432;1
26781;432;1
26780;432;1
26776;432;1
26778;432;1
26779;432;1
26777;432;1
26775;432;1
26761;432;1
26774;432;1
26773;432;1
26771;432;1
26769;432;1
26772;432;1
26770;432;1
26768;432;1
26767;432;1
26766;432;1
26765;432;1
26764;432;1
26762;432;1
26763;432;1
26747;432;1
26760;432;1
26759;432;1
26758;432;1
26757;432;1
26755;432;1
26756;432;1
26751;432;1
26754;432;1
26753;432;1
26752;432;1
26750;432;1
26749;432;1
26748;432;1
26740;432;1
26744;432;1
26746;432;1
26745;432;1
26743;432;1
26742;432;1
